pos_lat,pos_long,points,name,description,enabled
47.499590154072,8.7311509251595,10,"Springbrunne im Grabe","Spring Brunne, spring!",1
47.499755053848,8.7265482544899,10,Casiontheater,"Früehner me Glück, hüt macheds Theater",1
47.500333105015,8.7290292978287,10,"Am Öski sind Bilder","Da het de Oskar Reinhart vil gsammled",1
47.50092021003,8.7314110994339,10,Stadthuus,"So mit Statue uf em Dach und so ... het de Semper mal plant",1
47.500586793172,8.7338760495186,10,"Hässlichi Kunscht","Die wohl hässlichschti Skulptur vo Winti",1
47.503130855195,8.7314674258232,10,LIeblingsbaum,"De wohl schönschti Baum vo Winti",1
47.502951470246,8.7310275435448,10,Münzkabinett,"Vili rundi Sache zum aluege",1
47.503958917164,8.7303167581558,10,Bezirksgricht,"Wo Recht gsproche wierd",1
47.50439196844,8.7306010723114,10,Gfängnis,"Ja au das git's in Winti, au wenn chum eine weiss wos isch",1
47.506934034229,8.7287932634354,10,"Kantonspital Winterthur","Für grössere Wehwehs",1
47.507606220639,8.7312930822372,10,"Haldeguet Chreisel","Besser drum ume als drüber",1
47.505988247939,8.7342140078545,10,Musigschuel,"S'wohl friedlischte Pärkli in Winti",1
47.505413882813,8.7348684668541,10,"Musigschuel Open Air Bühne","Da macheds emal dusse lärm",1
47.505526219704,8.7338465452194,10,Musigschuelpark,"De heisst offiziell eigentlich Rychebergpark",1
47.504721737309,8.7366038560867,10,"Kanti Rycheberg","Da wo jungi Mensche sötted schlauer werde",1
47.504225271301,8.7395060062408,10,"Kantonschuel Lee","Nomal so es schlaus Gebäude für jungi Lüt",1
47.503051128627,8.7402375787497,10,Höhli,"I die het mer früehner no chöne ine",1
47.502295532185,8.7416088581085,10,Pavillon,"Schön, aber brucht wierd de glaub sälte",1
47.501043428767,8.7463214993477,10,"Hong Kong","So het das Restaurant früehner mal gheisse",1
47.499396260267,8.7448543310165,10,"Maag Recycling","Da chan mer so ziemlich alles entsorgä",1
47.500342165327,8.7422230839729,10,"Recht chlises Hüsli","Sehr chli, aber nid s'chlinschte in Winti",1
47.504004215582,8.7335407733917,10,Gigampfi,"Hets da zwar nüme aber defür en Ping Pong Tisch",1
47.506258215495,8.7255477905273,10,"Blaui Note","Musikalischi Gastro",1
47.489535725682,8.7262237071991,10,"Pfadiheim Breiti","S'Gröschte vo Winti",1
47.489086239808,8.7275540828705,10,"Pfadiheim Schützenstand","S'Chlinschte vo Winti",1
47.489695219744,8.7246251106262,10,"Minigolf Breiti","Breits Minigolf ... ^^",1
47.481063719975,8.7350106239319,10,"Eschebergturm 1","En Turm uf em Escheberg",1
47.477318491224,8.7264168262482,10,Bruderhaus,"Der kleine Wildpark",1
47.476861649314,8.7241744995117,10,"Wolfsgehege Bruderhaus","Hier hat es Wölfe",1
47.476839894838,8.728187084198,10,"Wildschweine Bruderhaus","Grunz grunz",1
47.477983534241,8.7285089492798,10,"Luchsgehege Bruderhaus","Lynx Lynx",1
47.477998916645,8.727645277977,10,"Wisentgehege Bruderhaus","Europäische Büffel",1
47.477209280783,8.7274521589279,10,"HIrschgehege Bruderhaus","So mit Geweih und so",1
47.477670757728,8.7254458665848,10,"Przewalskigehege Bruderhaus","Urpferde gibts hier auch",1
47.495429434505,8.7413460016251,10,"Hallenbad Geiselweid","Plantsche am Schärme",1
47.496413467201,8.74168664217,10,"Freibad Geiselweid","Plantsche im Freie",1
47.495944105839,8.7387764453888,10,Fotomuseum,"Knips und Flash",1
47.497076727454,8.7370705604553,10,Adlergartenpark,"Bockige Gesellschaft",1
47.49546567913,8.7330660223961,10,"Feuerwehr Winterthur",Füürio!,1
47.494726283824,8.7349006533623,10,"Cioa Mattebach","S'endi vom Mattebach",1
47.491862841028,8.7345331907272,10,Züghuuswiese,"Da verbrenneds de Böögg",1
47.489292858792,8.7399834394455,10,S'Zelgli,"Da isch mal e Isbahn gsi",1
47.489713344039,8.7372368574142,10,Mäpf,"Da isch mal s'Maitlipfadiheim gstande",1
47.492205375002,8.7330982089043,10,Erfrischig,"Früsches Wasser under emene schöne Baum",1
47.49750983550138,8.727355599403381,10,"Ciao Eulach","Da verschwindet sie im Undergrund",1
47.497738519291,8.7261217832565,10,"Gugus Eulach","Da luegt sie ganz churz füre",1
47.499191589896,8.7181690335274,10,"Sali zrugg Eulach!","Da chunnt sie wieder füre.",1
47.499796383446,8.7182575464249,10,"Sulzer Hochhus","Das isch recht lang mal s'höchscht Huus vo de Schweiz gsi.",1
47.501303211647,8.7178391218185,10,"Bierkurve FCW","d'Fankurve vom FC Winterthur",1
47.501779111094,8.7025237083435,10,"Brüehlbergturm 1","De höchscht Turm wo mer ufe chan",1
47.496972245406,8.7065148353577,10,"Steili Sach!","Die wohl steilschti Strass in Winti",1
47.495045239939,8.7188422679901,10,Skillspark,"Gump, Fahr und hoffentlich nid Unfallort",1
47.495791879632,8.7188315391541,10,Portier,"Igangslokal zum Lagerplatzareal",1
47.494363831341,8.7185311317444,10,"Les Wagons","Esse im alte Üetlibergbähnli",1
47.493327203433,8.7160205841064,10,"ZHAW Architektur","Architektur Departement der ZHAW",1
47.502036416273,8.7343239784241,10,Freimurer,"Die hend da e Grosloge",1
47.499278473961,8.7403964996338,10,"Grosses Ping Pong","Wie Ping Pong, nur chli grösser",1
47.495458430207,8.7481641769409,10,"Eishalle Winterthur","Da spielt de EHCW",1
47.494338459574,8.7500309944153,10,"Ehemalig Verkehrsgarte","Da hend Chind früehner glernt Velo fahre",1
47.493758530119,8.7496984004974,10,"Beachvolley Dütweg","Fasch wie am Strand nur ohni Meer",1
47.497479678862,8.6955070495605,10,"Freizytalag Nägelsee","Quartierzentrum Nägelsee",1
47.499996271307,8.6881470680237,50,"Ruine Alt Wülflinge (5-fach Punkte)","In Renovation und doch sehenswert",1
47.504790789255,8.6832118034363,10,"Minigolf Tössrain","Ja in Wülflinge gits au Minigolf",1
47.506517835955,8.6808729171753,10,"Bahnhof Wülflingen","A de Linie nach Bülach",1
47.512136750473,8.684955239296,10,"Badi Wülflinge","Plantsche im Freie",1
47.511265640337,8.6992835998535,10,"Schloss Wülflinge","Nid so beidruckend wid Ruine uf em Hügel",1
47.507289095133,8.7072175741196,10,"FC Veltheim","Da spielt und trainiert de FC Veltheim",1
47.503641827143,8.7119328975677,10,Eulachhalle,"Halle a de Eulach",1
47.503040256812,8.7136280536652,10,Rennweghalle,"Au a de Eulach, heisst aber anders",1
47.501118704395,8.7146687507629,10,"Hin und Her","Da wierds eim trümlig bim zueluege",1
47.497538622834,8.7191614508629,10,Superblock,"Da drin isch d'Stadtverwaltig",1
47.496241308115,8.7178015708923,10,"Halle 53","Meh als nur es Parkhus",1
47.506736543864,8.7365341186523,10,Schlittelweg,"Wenns gnueg Schnee het, isch das en Schlittelweg",1
47.506374174288,8.7389159202576,10,"Goldigi Ussicht","Schöne Weg dur de Rebberg",1
47.495273582331,8.73071372509,10,"Kantonschule Büelrain","So jungi Wirtschaftsgenies sölls da geh",1
47.496832083254,8.7295925617218,10,"Technikum Mensa","Eingentlich für Studis, aber immer voll Gymischüeler",1
47.496567503799,8.7304562330246,10,Laborgebäude,"Zudem hets en grosse Höörsaal im Fall ja",1
47.496201439615,8.7237507104874,10,Rosengarten,"Rösli mit Ussicht",1
47.495900612682,8.7254565954208,10,"Schuelhus Heiligberg","De Berg isch es vilich, obs d'Schüeler echt au sind?",1
47.496683483998,8.7140035629272,10,Brüehlguetpark,"De Park mit em chrumme Haag",1
47.494371080416,8.7077808380127,10,Gaswerk,"Richtigs Gas hets da nüme, aber Gas gebed da amigs Bands a ihrne Uftritt.",1
47.489901836333,8.7092614173889,10,"Bahnhof Töss","Nid gross aber defür Gleis",1
47.49079716549,8.7126678228378,10,"Grüene Hund","Hünd bechunnt mer da nid serviert, aber fein isch es also.",1
47.490499932402,8.7163746356964,10,Storchebrugg,"Yay Hängebrugg ... aber so chillig zum hänge isch sie gar nid",1
47.482854403588,8.7057906389236,10,"Badi Töss","Gump und Plantsch!",1
47.488687499119,8.7050771713257,10,Chletterhalle,"Schweisstribendi Sache mit Seil",1
47.492779324749,8.7138158082962,10,"Schuelhus Tössfeld","Het es riesigs Umspannwerk under em Sportplatz",1
47.491115903449,8.709272146225,10,"Schuelhus Gutenberg","Da git de Balu Unterricht",1
47.491500366058,8.70620906353,10,"Zentrum Töss","Nid schön, aber trotzdem unter Denkmalschutz",1
47.495233713096,8.7214547395706,10,Entlipark,"Heisst eigentlich Frohbergpark",1
47.495193843831,8.7203818559647,10,Wylandbrugg,"Kein Ahnig warum die so heisst",1
47.496701605881,8.7191104888916,10,"ZHAW Bibliothek","Büecher, Büecher und no meh Büecher",1
47.501532676783,8.7496340274811,10,Birchermüesliquartier,"Das heisst würkli so und Strasse sind drum au so benennt.",1
47.500873096907,8.7513452768326,10,"Schuelhus Talacker","Da isch de Punkt i di 1.-3. Klass",1
47.498760211075,8.750878572464,10,"Bahnhof Grüze","Chline versteckte Bahnhof i de Grüze",1
47.497596819114,8.7508168816566,10,"Cuba 21","Jugendtreff mit Disco",1
47.497531581418,8.7515223026276,10,"KVA Winterthur","Da verbrenne mer eusi Abfäll",1
47.493939758761,8.7538558244705,10,"Busdepot Winterthur","Da gönd Büss go schlafe",1
47.49290674712,8.742424249649,10,"Alts Busdept","Da sind Büss früehner go schlafe",1
47.495422185577,8.7462437152863,10,"Arena Dütweg","Rugby und Football wierd da au gspillt",1
47.496993367336,8.7479388713837,10,Minarett,"Ja Winterthur het tatsächlich es Minarett, au wenns fasch keine kennt",1
47.498856253185,8.7494704127312,10,Kafiröschterei,"Da tuet Küng Kafi röschte",1
47.500474445710836,8.760781288146973,10,"Karls Kühne Gassenschau","Wohl sgeilschte Theater vo de Welt",1
47.501137654666,8.755567073822,10,Zugfabrik,"Da tuet Stadler Züg baue",1
47.504555041217,8.7625300884247,10,"Halle 710","Früehner Industrie, hüt Quartierzentrum",1
47.505265307846,8.7644881010056,10,Eulachpark,"De gröschti Stadtpark in Winti",1
47.505453744318,8.7625676393509,10,"Spielplatz Eulachpark","Platz zum spiele im Eulachpark",1
47.505615001916,8.7677684426308,10,Wassersagi,"Alti mit Wasser betriebeni grossi Sagi",1
47.501521804655,8.7689928710461,10,"Bahnhof Hegi","De Jüngschti Bahnhof vo Winti",1
47.501250000708,8.7198615074158,10,"Sankt Peter und Paul","Ding Dong und so",1
47.507653327719,8.718466758728,10,Delphin,"Spring und Plantsch",1
47.507137918978,8.7216746807098,10,Juchpark,"Noch so ein kleiner Park",1
47.508214985807,8.7136816978455,10,"Schulhaus Wiesenstrasse","Strasse, Wiese, Schulhaus, Wau!",1
47.50962453996,8.722972869873,10,Lindspitz,"So seged mier dem Platz emal",1
47.516671413786,8.7203121185303,10,Schabesa,"Hemmer eus früehner vil zur Pfadi troffe",1
47.513914795106,8.7187403440475,10,Bettenplatz,"Nomal so en Pfaditreffpunkt",1
47.513340908321,8.715760409832,10,"Badi Wolfensberg","Plantsch am Hügel",1
47.513525372615,8.7115198373795,10,"Güetli 1","Früehner sind da Rössli gumped",1
47.516773186726,8.7006032466888,10,"Chöpfi 1","Geili Felsformation",1
47.516891732078,8.7163960933685,10,"Schuelhus Schachen","Obs da au Schach spieled?",1
47.513932685449,8.7289381027222,10,"Walchweiher Grillplatz","Grillplatz bim ... genau!",1
47.513302247224,8.7279081344604,10,"Underi Walcheweiher","Da hets Chrebsli",1
47.514316741805,8.7292921543121,10,"Mittleri Walcheweiher","Chan mer easy au bade",1
47.515021441675,8.7300699949265,10,"Oberi Walcheweiher","De chlinschti, defür mit Enteinsle",1
47.511101088865,8.7324947118759,10,Römerholz,"Berüehmts Bildermuseum",1
47.504634765501,8.7418395280838,10,"Halbzyt Stäge","Wenn e Pause bruchsch",1
47.509986887096,8.750513792038,10,Lindebergschuelhus,"Da isch de Punkt id Sek",1
47.512606582462,8.751425743103,10,Waldschuelzimmer,"Schuelzimmer im Wald",1
47.49177403556,8.7486737966537,10,"Schuelhus Guetschick","Schickt sich total guet",1
47.494347520921,8.7269988656044,10,"Spielplatz Heiligberg","Platz zum spile im Büelpark",1
47.49411373767,8.7279295921326,10,Büelpark,"Het sogar e grossi Spielwiese",1
47.490184573505,8.7407585978508,10,"Schuelhus Mattebach","Bach mit Schuelhus",1
47.483402086565,8.7651532888412,10,"Schuelhus Büelwiesen","Sek Büelwiesen",1
47.487317258043,8.7667787075043,10,"Bahnhof Seen","De letscht vor em Tösstal",1
47.508051924401,8.7604540586472,10,"Bahnhof Oberi","Sozsäge de HB vo Oberi",1
47.516702538367,8.7609314918518,10,"Bahnhof Wallrüti","Eine vo de ganz chline",1
47.514983398993,8.7607330083847,10,"Badi Oberi","Plitsch und Platsch",1
47.519115397677,8.7596467137337,10,"Schuelhus Wallrüti","Halt so Schuel und so",1
47.518541176206,8.7534373998642,10,"Schuelhus Zinzikon","S'Neuschte in Winti",1
47.513316740142,8.758624792099,10,"Schuelhus Guggebüehl","No so eis ...",1
47.517410829144,8.7722182273865,10,"Segelflugplatz Hegmatten 1","Flüg und so",1
47.519483113488,8.7131989002228,10,"Pfadiheim Schützeweiher","Euses neuschte Heim in Winti",1
47.519079493746,8.7165033817291,10,Schützeweiher,"Chan mer leider nid so guet bade",1
47.5200119546,8.7175709009171,10,"Minigolf Schützeweiher","Eine vo drü Minigolf Alage in Winti",1
47.519617453953,8.716481924057,10,"Camping Winterthur","Da chan mer au im Winter zu Gast si",1
47.484134390824,8.7224364280701,10,Waldkunst,"Kunst am Weg zum Bruederhus",1
47.482307236407,8.7607678771019,10,"Bibliothek Seen","Viel zum läse",1
47.481393635367,8.761864900589,10,"Ref. Kirche Seen","Reformierti Chile Seen",1
47.477311239796,8.7725615501404,10,"Endstation Oberseen","Die lethschti Station vom 3er",1
47.483590601509,8.7713813781738,10,"Haltestell Stocken","Scho fasch am Endi vo de Linie 3",1
47.485635220125,8.7648743391037,10,"Post Seen","Und ab die Post ...",1
47.487349883246,8.7588849663734,10,"St. Urban / Abteilig Hartmannen","Da ganz ide Nächi isch s'Dihei vo de Abteilig Hartmannen",1
47.491240293404,8.7643338739872,10,Högerli,"Es chlises Högerli",1
47.50228647221,8.7261164188385,10,"ZHAW Wirtschaft","Da wos lerned Kravatte binde",1
47.503228701272,8.7268352508545,10,Sprachenturm,"ZHAW Linguistik",1
47.503757791716,8.7276184558868,10,"Roter Turm","Höchstes Gebäude von Winterthur",1
47.503757791716,8.7276184558868,10,"Roter Turm","Höchstes Gebäude von Winterthur",1
47.500829607832,8.7304401397705,10,"Altstadt Schulhaus","Alti Stadt, jungi Schüeler",1
47.502076280342,8.7295818328857,10,"Alter Pfadiballsaal","Da het früehner de Pfadiball stattgfunde",1
47.501742870827,8.7310516834259,10,"Alti Füürwehr",Füüürio!,1
47.499109948479,8.7327817082405,10,"S'Chliinschte Hüsli","S'chlinschte Huus vo Winti",1
47.498897931782,8.7338465452194,10,"Schuelhus Geiselweid","Ob da d'Lehrer sich da mängishc als Geisel fühled?",1
47.496154322257,8.7331438064575,10,Zirkusplatz,"So mit Clowns und so",1
47.494327585956,8.7335515022278,10,"Haltestelle Zeughaus","Viel Zeug im Haus",1
47.493370698722,8.72673869133,10,Stadtgärtnerei,"Grüen Stadt Winti",1
47.492815206908,8.7207144498825,10,"Scout Inn","E Legendä under denä wos no kenned",1
47.484830432933,8.7068581581116,10,"Haltestelle Schwümbi Töss","Töss schwümmt ja au ... irgendwie",1
47.500626658343,8.6936724185944,10,"Technische Fachschule STF","Technikerschuel im Schlosstal",1
47.502325677582,8.691092133522,10,Chinesebrüggli,"Bogebrüggli für Fuessgänger",1
47.503378873552,8.69648873806,10,"Waldschenki 1","Guete Ort zum Miete für Feschtli",1
47.510490545459,8.6943483352661,10,"Haltestelle Lindenplatz","Beim alten Dorfkern Wülflingen",1
47.515077599869,8.694144487381,10,Strassenverkehrsamt,"Amt mit Verchehr",1
47.501895079781,8.748185634613,10,"Haltestelle Stadtrain","Rain in die Stadt",1
47.504997147085,8.7484860420227,10,"Haltestelle Hammerweg","Hammer de Wäg",1
47.507736670912,8.7509322166443,10,"Haltstelle Oberes Büel","Het früehner mal anders gheisse",1
47.50331567541,8.7519407272339,10,"Haltestelle Talacker","En Acker im Tal",1
47.504272381416,8.7531101703644,10,"Chindergarte Underwegli","Da isch s'Pünktli hi, wos no ganz chli gsi isch",1
47.502431431628,8.764214515686,10,"Haltestelle Else Züblin",Heeeelgaaa!,1
47.501373218671,8.7618112564087,10,"Haltestelle Industriepark","Park mit Industrie",1
47.497662056728,8.7601161003113,10,"Brocki Grüze zum Erschte","Brocki 1",1
47.495153974535,8.7652015686035,10,"Brocki Grüze zum Zweite","Brocki Grüze 2",1
47.494117362225,8.7646651268005,10,"Pfadi Dance Night","Die isch meischtens da",1
47.497002428224,8.76060962677,10,Trocheiis,"Bim PanGas chan mer Trocheiis chaufe",1
47.497952000702,8.7633454799652,10,Ohrbüehl,"Chlöpf und Peng",1
47.496379035429,8.7556636333466,10,"Brocki Grüze zum Dritte","Komisches Brocki #3 Grüze",1
47.491674355773,8.7593328952789,10,"Haltestelle Etzberg","Etz am Berg oder was?",1
47.489209486317,8.7629914283752,10,"Schuelhuss Tägelmoos","Tägleds im Moos oder was?",1
47.488064007612,8.7529063224792,10,"Haltestelle Endliker","Halt en Haltestell",1
47.490905908883,8.7472200393677,10,"Haltestelle Waldegg","Kei Ahnig wo de Wald isch",1
47.498053480714,8.7164282798767,10,"Anton-Graff Berufschule",Bruefsschuel,1
47.494769777953,8.7059998512268,10,"Schuelhus Rebwiesen","Wiese? Rebe? Giraffe?",1
47.488238005986,8.7100446224213,10,"Schuelhus Eichliacker","Eiche? Bueche? Tanne?",1
47.486004983079,8.7090146541595,10,"Schuelhus Rosenau","Rose? Chriesi? Zebra?",1
47.503989720092,8.7199795246124,10,Roschthuufe,"So het mer dem Schuelhus früehner mal gseit",1
47.505533467238,8.7167823314667,10,"Haltestelle Hinterwiesli","Hinder de Wiese",1
47.510113708002,8.7368063628674,10,"Bienehüsli Mocketobel","Summ Summ im Mockige",1
47.507329012731,8.7449991703033,10,Vitaparcour,"De Start vom Schnuf",1
47.511932648429,8.7385886907578,10,Tümpel,"Wald im Tümpel",1
47.49151486772,8.7142825126648,10,HaltestelleTössfeld,"Feld neb de Töss",1
47.493907137652,8.7108278274536,10,"Haltestelle Gaswerk","Gasigi Station",1
47.516831154538,8.7117505073547,10,Häxefelse,"Felsigi Häx",1
47.509280307863,8.7159937620163,10,"Chile Veltheim","Chile halt",1
47.501576165275,8.7031888961792,10,"Brüehlbergturm 2",,1
47.502141512391,8.7030601501465,10,"Brüehlbergturm 3",,1
47.502054536308,8.7018585205078,10,"Brüehlbergturm 4",,1
47.501394962988,8.7022018432617,10,"Brüehlbergturm 5",,1
47.50475072788,8.7432718276978,10,"Bäumli 2",,1
47.50497540426,8.7430787086487,10,"Bäumli 3",,1
47.505158406085,8.7416034936905,10,Goldebergbrunne,,1
47.501996552173,8.7451708316803,10,"Haltestelle Bäumliweg",,1
47.500641154761,8.7376660108566,10,"Haltestell Palmstrass",,1
47.497546078691,8.7417054176331,10,"Mühli WG",,1
47.500565048521,8.7190622091293,10,"S24 WG",,1
47.504460821452,8.725118637085,10,Banane,,1
47.49316409578,8.7404018640518,10,Zwinglichile,,1
47.494465318289,8.7370812892914,10,"Schuuelhus Schönegrund",,1
47.490006956741,8.7568330764771,10,Tümpel,,1
47.484772429776,8.7592363357544,10,"Haltestell Hinterdorf",,1
47.478174152687,8.7711775302887,10,"Sek Schuelhus Oberseen",,1
47.516316687962,8.7719392776489,10,"Segelflugplatz Hegmatten 2",,1
47.514997891447,8.7715101242065,10,"Segelflugplatz Hegmatten 3",,1
47.513476161973,8.7709736824036,10,"Segelflugplatz Hegmatten 4",,1
47.505560645478,8.6839145421982,10,Wespimühli,,1
47.506019049676,8.6856150627136,10,"Haltestell Klinik",,1
47.509780349535,8.6799073219299,10,"Haltestell Niederfeld",,1
47.507682316671,8.6908480525017,10,"Schulhaus Ausserdorf",,1
47.50737793188,8.6892467737198,10,"Haltestelle Ausserdorf",,1
47.509972393258,8.6836087703705,10,"Adee Eulach",,1
47.513008764777,8.6987310647964,10,"Strickhof Buureschuel",,1
47.516955777919,8.700262606144,10,"Chöpfi 2",,1
47.516607367598,8.7001526355743,10,"Chöpfi 3",,1
47.504605774866,8.7548160552979,10,"Haltestell Hohlandweg",,1
47.510505039154,8.759713768959,10,Römertor,,1
47.517697041119,8.7575572729111,10,"Haltestell Zinzikon",,1
47.520939460155,8.7581849098206,10,"Endstation Bus 1",,1
47.513477973582,8.7640079855919,10,"Technorama 1",,1
47.513309493683,8.7648528814316,10,"Technorama 2",,1
47.513671815378,8.7635225057602,10,"Technorama 3",,1
47.513204419924,8.7631791830063,10,"Haltestell Technorama",,1
47.506982953746,8.7591934204102,10,"Unterirdisches Endi vom Riedbach",,1
47.506374174288,8.7695252895355,10,Staudamm,,1
47.508099031082,8.7713170051575,10,"Schloss Hegi 1",,1
47.501184767551,8.7654483318329,10,Solarenergie,,1
47.498560877834,8.765105009079,10,Fahrschuelpark,,1
47.502358951969,8.7116861343384,10,Pünte,,1
47.507251104363,8.7115466594696,10,"Haltestell Blumenau",,1
47.507650378757,8.7113830447197,10,"Jung WG",,1
47.509367082563,8.7027731537819,10,"Ne/Wa Underschlupf",,1
47.510838393018,8.7027490139008,10,"Schuelhus Talhof-Erlen",,1
47.510710940613,8.7013133615255,10,"Schlufi WG",,1
47.511096540811,8.6945629119873,10,"Chlie Wülflinge",,1
47.510881322445,8.691081404686,10,"Brocki Wülflingen",,1
47.512095757379,8.6886835098267,10,"Haltestell Autobahn",,1
47.513620166514,8.6888390779495,10,"Schuelhus Langwiesen",,1
47.515113830931,8.6829543113708,10,"Endstation Bus 2",,1
47.513925439076,8.6850249767303,10,"Haltestell Langwiesen",,1
47.50033672914,8.723863363266,10,"Hauptbahnhof Winterthur",,1
47.500133777745,8.724582195282,10,"Hauptpost Winterthur",,1
47.489175605873,8.7030708789825,10,"Endstation Bus 1",,1
47.490021451146,8.7024915218353,10,"Sali Töss",,1
47.49532433425,8.7001311779022,10,"Friedhof Nägelsee",,1
47.49759756674,8.6986076831818,10,"Haltestell Grafenstein",,1
47.496731340937,8.7015473842621,10,"Haltestell Nägelsee",,1
47.493582737737,8.7640187144279,10,Spielplatz,,1
47.495581661763,8.761864900589,10,Underfüehrig,,1
47.496292049799,8.7588286399841,10,Recycling,,1
47.494298589629,8.7574660778046,10,"Haltestell Grüze-Märt",,1
47.496389908622,8.7516939640045,10,"Haltestell Rudolf-Diesel",,1
47.492508035437,8.7615430355072,10,"Tennis & Squash",,1
47.490782666354,8.7659847736359,10,Underfüehrig,,1
47.480719300598,8.7720787525177,10,"Haltestell Grüntal",,1
47.480284241316,8.7637317180634,10,Kirchacker,,1
47.508113525436,8.7635600566864,10,"Schuelhus Hegifeld",,1
47.485091446346,8.7628197669983,10,"Shopping Seen","Shoppy Shoppy",1
47.488335879819,8.7097120285034,10,"Schulhaus Eichliacker",,1
47.485365146519,8.760789334774,10,"Brunnen aus 1986",Uuuralt,1
47.484980878323,8.7073972821236,10,"Haltestelle Schwimmbad Töss",,1
47.510751431345,8.7260842323303,10,"Kino am Pool",,1
47.483298765588,8.7614142894745,10,"Schulhaus Seen",,1
47.486707344268,8.7084674835205,10,"Station Rosenau",,1
47.510780418585,8.7234556674957,10,Entlitümpel,,1
47.511505094395,8.7216103076935,10,"Haltestell Loorstrasse",,1
47.486265990656,8.7560176849365,10,Waser,,1
47.513925439076,8.7209129333496,10,"Chile Roseberg",,1
47.490656704941,8.7217953801155,10,"Jonas Furrer",,1
47.514360219705,8.723509311676,10,"Friedhof Roseberg",,1
47.510381842624,8.7304401397705,10,Lindebergspital,,1
47.493783902166,8.7102001905441,10,Gaswerk,,1
47.493232963518,8.7086445093155,10,Schöntal,,1
47.484232272303,8.7572005391121,10,Champagner,,1
47.491174141622,8.7060749530792,10,"Zentrum Töss",,1
47.48556271728,8.7459003925323,10,Tümpel,,1
47.481103599968,8.7357938289642,10,"Eschebergturm 2",,1
47.481516899926,8.7341201305389,10,"Eschebergturm 3",,1
47.480501771407,8.7343776226044,10,"Eschebergturm 4",,1
47.510055732769,8.7544512748718,10,"Im Geissacker",,1
47.508200491481,8.7083601951599,10,Feldtal,,1
47.509733244363,8.7033444643021,10,Oberfeld,,1
47.50823672729,8.7717890739441,10,"Schloss Hegi 2",,1
47.508519365744,8.7711775302887,10,"Schloss Hegi 3",,1
47.510474240048,8.6930340528488,10,"Bibliothek Wülflingen",,1
47.504605774866,8.772132396698,10,"Haltestell Stäfelistrasse",,1
47.509693386108,8.6892521381378,10,Unterdorf,,1
47.505649427631,8.7762308120728,10,"Hegi im Gern",,1
47.487155774787,8.7185794115067,10,"Pünten Breite","Hier kann man breite Rüebli und breite kopfsaläte anbauen",1
47.503620083758,8.7777328491211,10,"Haltestell Hofackerstrasse",,1
47.505460991861,8.7793850898743,10,"Chli Hegi",,1
47.489336357422,8.7165838479996,10,Uhrwerk,,1
47.490412937033,8.7126839160919,10,"WG am Damm",,1
47.48966622086,8.7313842773438,10,Turmstrasse,,1
47.494558025133,8.7168842554092,10,Webling,,1
47.499376103921,8.7080866098404,10,Buurehof,,1
